[ 0 1 ]
 SV = false

[1]M(2,2)
Me5 : (1.02916)(1)(0)
Me6 : (1.00719)(1)(0)
Me7 : (1.00282)(1)(0)
Mf5 : (1.00719)(1)(0)
Mf7 : (1.00161)(1)(0)
Mg5 : (1.00282)(1)(0)
Mg6 : (1.00161)(1)(0)
Mg7 : (1.0011)(1)(0)
Be5 : (1.01905)(1)(0)
Be6 : (1.01092)(1)(0)
Be7 : (1.00657)(1)(0)
Bf5 : (1.01092)(1)(0)
Bf7 : (1.00424)(1)(0)
Bg5 : (1.00657)(1)(0)
Bg6 : (1.00424)(1)(0)
Bg7 : (1.00418)(1)(0)
Pe5 : (1.0015)(1)(0)
Pe6 : (1.00375)(1)(0)
Pe7 : (1.0038)(1)(0)
Pf5 : (1.00375)(1)(0)
Pf7 : (1.00394)(1)(0)
Pg5 : (1.0038)(1)(0)
Pg6 : (1.00394)(1)(0)
Pg7 : (1.00385)(1)(0)
[2]M(e,5)
[1]M(3,3)
Md5 : (1.3122)(1)(0)
Md6 : (1.07124)(1)(0)
Me4 : (1.3122)(1)(0)
Me6 : (1.0548)(1)(0)
Mf4 : (1.07124)(1)(0)
Mf5 : (1.0548)(1)(0)
Mf6 : (1.0314)(1)(0)
Bd5 : (1.47795)(1)(0)
Bd6 : (1.50112)(1)(0)
Be4 : (1.47795)(1)(0)
Be6 : (1.29798)(1)(0)
Bf4 : (1.50112)(1)(0)
Bf5 : (1.29798)(1)(0)
Bf6 : (1.30146)(1)(0)
Pd5 : (1.26359)(1)(0)
Pd6 : (1.28858)(1)(0)
Pe4 : (1.26359)(1)(0)
Pe6 : (1.29052)(1)(0)
Pf4 : (1.28858)(1)(0)
Pf5 : (1.29052)(1)(0)
Pf6 : (1.29122)(1)(0)
[2]B(d,6)
[1]B(3,4)
Me4 : (1.49008)(1)(0)
Me6 : (0.996999)(0)(0)
Mf4 : (1.29447)(1)(0)
Mf5 : (1.02992)(0)(0)
Mf6 : (0.997288)(0)(0)
Be4 : (1.23125)(0)(0)
Be6 : (1.26347)(0)(0)
Bf4 : (1.26065)(0)(0)
Bf5 : (1.24469)(0)(0)
Bf6 : (1.19654)(0)(0)
Pe4 : (1.19912)(0)(0)
Pe6 : (1.30303)(0)(0)
Pf4 : (1.2296)(0)(0)
Pf5 : (1.23563)(0)(0)
Pf6 : (1.26983)(0)(0)
Dd6 : (1.41421)(0)(0)
[2]M(e,4)
[1]M(4,2)
Md3 : (0.769268)(0)(0)
Md4 : (1.00996)(0)(0)
Me5 : (0.670966)(0)(0)
Mf3 : (1.04725)(1)(0)
Mf4 : (0.993088)(1)(0)
Mf5 : (0.648986)(0)(0)
Bd3 : (1.0624)(0)(0)
Bd4 : (0.61819)(0)(0)
Be5 : (0.671943)(0)(0)
Bf3 : (1.2525)(1)(0)
Bf4 : (1.01851)(1)(0)
Bf5 : (0.970312)(1)(0)
Pd3 : (0.957971)(1)(0)
Pd4 : (0.927067)(1)(0)
Pe5 : (1.02097)(1)(0)
Pf3 : (0.960928)(1)(0)
Pf4 : (0.95867)(1)(0)
Pf5 : (0.990252)(1)(0)
Dd6 : (1.06366)(1)(0)
[2]B(f,3)
[1]B(5,3)
Md3 : (1.10819)(0)(0)
Md4 : (1.27512)(0)(0)
Me5 : (0.981908)(0)(0)
Mf5 : (0.985615)(0)(0)
Bd3 : (1.12798)(0)(0)
Bd4 : (0.949969)(0)(0)
Be5 : (1.00232)(0)(0)
Bf5 : (1.00398)(0)(0)
Pd3 : (0.967012)(0)(0)
Pd4 : (0.916481)(0)(0)
Pe5 : (1.00902)(0)(0)
Pf5 : (1.00612)(0)(0)
Dd6 : (1.09026)(0)(0)
Df3 : (1.41421)(0)(0)
[2]D(f,3)

AGAIN

[1]M(2,2)
Me5 : (1.02916)(1)(0)
Me6 : (1.00719)(1)(0)
Me7 : (1.00282)(1)(0)
Mf5 : (1.00719)(1)(0)
Mf7 : (1.00161)(1)(0)
Mg5 : (1.00282)(1)(0)
Mg6 : (1.00161)(1)(0)
Mg7 : (1.0011)(1)(0)
Be5 : (1.01905)(1)(0)
Be6 : (1.01092)(1)(0)
Be7 : (1.00657)(1)(0)
Bf5 : (1.01092)(1)(0)
Bf7 : (1.00424)(1)(0)
Bg5 : (1.00657)(1)(0)
Bg6 : (1.00424)(1)(0)
Bg7 : (1.00418)(1)(0)
Pe5 : (1.0015)(1)(0)
Pe6 : (1.00375)(1)(0)
Pe7 : (1.0038)(1)(0)
Pf5 : (1.00375)(1)(0)
Pf7 : (1.00394)(1)(0)
Pg5 : (1.0038)(1)(0)
Pg6 : (1.00394)(1)(0)
Pg7 : (1.00385)(1)(0)
[2]M(e,5)
[1]M(3,3)
Md5 : (1.3122)(1)(0)
Md6 : (1.07124)(1)(0)
Me4 : (1.3122)(1)(0)
Me6 : (1.0548)(1)(0)
Mf4 : (1.07124)(1)(0)
Mf5 : (1.0548)(1)(0)
Mf6 : (1.0314)(1)(0)
Bd5 : (1.47795)(1)(0)
Bd6 : (1.50112)(1)(0)
Be4 : (1.47795)(1)(0)
Be6 : (1.29798)(1)(0)
Bf4 : (1.50112)(1)(0)
Bf5 : (1.29798)(1)(0)
Bf6 : (1.30146)(1)(0)
Pd5 : (1.26359)(1)(0)
Pd6 : (1.28858)(1)(0)
Pe4 : (1.26359)(1)(0)
Pe6 : (1.29052)(1)(0)
Pf4 : (1.28858)(1)(0)
Pf5 : (1.29052)(1)(0)
Pf6 : (1.29122)(1)(0)
[2]B(d,6)
[1]B(3,4)
Me4 : (1.49008)(1)(0)
Me6 : (0.996999)(0)(0)
Mf4 : (1.29447)(1)(0)
Mf5 : (1.02992)(0)(0)
Mf6 : (0.997288)(0)(0)
Be4 : (1.23125)(0)(0)
Be6 : (1.26347)(0)(0)
Bf4 : (1.26065)(0)(0)
Bf5 : (1.24469)(0)(0)
Bf6 : (1.19654)(0)(0)
Pe4 : (1.19912)(0)(0)
Pe6 : (1.30303)(0)(0)
Pf4 : (1.2296)(0)(0)
Pf5 : (1.23563)(0)(0)
Pf6 : (1.26983)(0)(0)
