[ 0 1 2 ]
 SV = true

[1]M(0,2)
Me5 : (1.00741)(1)(0)(-8)
Me6 : (1.00169)(1)(0)(-8)
Me7 : (1.00063)(1)(0)(-8)
Mf5 : (1.0092)(1)(0)(-8)
Mf7 : (1.00076)(1)(0)(-8)
Mg5 : (1.01034)(1)(0)(-8)
Mg6 : (1.00233)(1)(0)(-8)
Mg7 : (1.00086)(1)(0)(-8)
Be5 : (1.03511)(1)(0)(-8)
Be6 : (1.03886)(1)(0)(-8)
Be7 : (1.03139)(1)(0)(-8)
Bf5 : (1.01638)(1)(0)(-8)
Bf7 : (1.00797)(1)(0)(-8)
Bg5 : (1.00331)(1)(0)(-8)
Bg6 : (1.00266)(1)(0)(-8)
Bg7 : (1.00373)(1)(0)(-8)
Pe5 : (1.00206)(1)(0)(-8)
Pe6 : (1.00249)(1)(0)(-8)
Pe7 : (1.00239)(1)(0)(-8)
Pf5 : (1.00207)(1)(0)(-8)
Pf7 : (1.00245)(1)(0)(-8)
Pg5 : (1.00178)(1)(0)(-8)
Pg6 : (1.00253)(1)(0)(-8)
Pg7 : (1.00239)(1)(0)(-8)
Se5 : (1.00206)(1)(0)(-8)
Se6 : (1.00249)(1)(0)(-8)
Se7 : (1.00239)(1)(0)(-8)
Sf5 : (1.00207)(1)(0)(-8)
Sf7 : (1.00245)(1)(0)(-8)
Sg5 : (1.00178)(1)(0)(-8)
Sg6 : (1.00253)(1)(0)(-8)
Sg7 : (1.00239)(1)(0)(-8)
Kf6 : (1.01066)(1)(0)(-8)
[2]B(e,5)
Ma5 : (0.990713)(1)(0)(-8)
Ma6 : (0.991503)(1)(0)(-8)
Ma7 : (0.992124)(1)(0)(-8)
Mb5 : (0.970663)(1)(0)(-8)
Mb7 : (0.988275)(1)(0)(-8)
Mc5 : (0.645219)(1)(0)(-8)
Mc6 : (0.946697)(1)(0)(-8)
Mc7 : (0.978343)(1)(0)(-8)
Ba5 : (1.24791)(1)(0)(-8)
Ba6 : (1.05641)(1)(0)(-8)
Ba7 : (0.978184)(1)(0)(-8)
Bb5 : (1.06775)(1)(0)(-8)
Bb7 : (0.974979)(1)(0)(-8)
Bc5 : (1.03122)(1)(0)(-8)
Bc6 : (1.01908)(1)(0)(-8)
Bc7 : (1.00756)(1)(0)(-8)
Pa5 : (0.968579)(1)(0)(-8)
Pa6 : (0.96815)(1)(0)(-8)
Pa7 : (0.968713)(1)(0)(-8)
Pb5 : (0.969968)(1)(0)(-8)
Pb7 : (0.968044)(1)(0)(-8)
Pc5 : (0.995806)(1)(0)(-8)
Pc6 : (0.972431)(1)(0)(-8)
Pc7 : (0.969127)(1)(0)(-8)
Sa5 : (0.968579)(1)(0)(-8)
Sa6 : (0.96815)(1)(0)(-8)
Sa7 : (0.968713)(1)(0)(-8)
Sb5 : (0.969968)(1)(0)(-8)
Sb7 : (0.968044)(1)(0)(-8)
Sc5 : (0.995806)(1)(0)(-8)
Sc6 : (0.972431)(1)(0)(-8)
Sc7 : (0.969127)(1)(0)(-8)
Kb6 : (1.02435)(1)(0)(-8)
[3]B(a,5)
[1]P(0,3)
Me6 : (1.07098)(1)(0)(-8)
Me7 : (1.06376)(1)(0)(-8)
Mf5 : (1.0496)(1)(0)(-8)
Mf7 : (1.0388)(1)(0)(-8)
Mg5 : (1.04998)(1)(0)(-8)
Mg6 : (1.04138)(1)(0)(-8)
Mg7 : (1.0397)(1)(0)(-8)
Be6 : (1.0771)(1)(0)(-8)
Be7 : (1.06969)(1)(0)(-8)
Bf5 : (1.04765)(1)(0)(-8)
Bf7 : (1.04577)(1)(0)(-8)
Bg5 : (1.03987)(1)(0)(-8)
Bg6 : (1.04073)(1)(0)(-8)
Bg7 : (1.04086)(1)(0)(-8)
Pe6 : (1.03828)(1)(0)(-8)
Pe7 : (1.04001)(1)(0)(-8)
Pf5 : (1.03956)(1)(0)(-8)
Pf7 : (1.04055)(1)(0)(-8)
Pg5 : (1.03965)(1)(0)(-8)
Pg6 : (1.04062)(1)(0)(-8)
Pg7 : (1.04048)(1)(0)(-8)
De5 : (1.00087)(1)(0)(-8)
Se6 : (1.03828)(1)(0)(-8)
Se7 : (1.04001)(1)(0)(-8)
Sf5 : (1.03956)(1)(0)(-8)
Sf7 : (1.04055)(1)(0)(-8)
Sg5 : (1.03965)(1)(0)(-8)
Sg6 : (1.04062)(1)(0)(-8)
Sg7 : (1.04048)(1)(0)(-8)
Kf6 : (1.04811)(1)(0)(-8)
[2]M(e,6)
Ma6 : (0.99676)(1)(0)(-8)
Ma7 : (0.995816)(1)(0)(-8)
Mb5 : (1.04681)(1)(0)(-8)
Mb7 : (0.957398)(1)(0)(-8)
Mc5 : (1.0268)(1)(0)(-8)
Mc6 : (0.581215)(1)(0)(-8)
Mc7 : (0.910851)(1)(0)(-8)
Ba6 : (1.00806)(1)(0)(-8)
Ba7 : (0.938441)(1)(0)(-8)
Bb5 : (1.07562)(1)(0)(-8)
Bb7 : (0.965469)(1)(0)(-8)
Bc5 : (1.17479)(1)(0)(-8)
Bc6 : (0.97962)(1)(0)(-8)
Bc7 : (1.00498)(1)(0)(-8)
Pa6 : (0.929002)(1)(0)(-8)
Pa7 : (0.931197)(1)(0)(-8)
Pb5 : (0.920401)(1)(0)(-8)
Pb7 : (0.933262)(1)(0)(-8)
Pc5 : (0.959693)(1)(0)(-8)
Pc6 : (0.975127)(1)(0)(-8)
Pc7 : (0.939588)(1)(0)(-8)
Da5 : (0.93879)(1)(0)(-8)
Sa6 : (0.929002)(1)(0)(-8)
Sa7 : (0.931197)(1)(0)(-8)
Sb5 : (0.920401)(1)(0)(-8)
Sb7 : (0.933262)(1)(0)(-8)
Sc5 : (0.959693)(1)(0)(-8)
Sc6 : (0.975127)(1)(0)(-8)
Sc7 : (0.939588)(1)(0)(-8)
Kb6 : (1.02173)(1)(0)(-8)
[3]B(c,5)
[1]B(1,3)
Md5 : (0.544384)(0)(0)(-8)
Md6 : (1.02165)(1)(0)(-8)
Md7 : (1.02866)(1)(0)(-8)
Me7 : (0.843964)(1)(0)(-8)
Mf5 : (0.865402)(1)(0)(-8)
Mf6 : (1.07369)(1)(0)(-8)
Mf7 : (1.09058)(1)(0)(-8)
Bd5 : (0.813085)(0)(0)(-8)
Bd6 : (1.1226)(1)(0)(-8)
Bd7 : (0.887299)(1)(0)(-8)
Be7 : (0.834962)(0)(0)(-8)
Bf5 : (0.79148)(0)(0)(-8)
Bf6 : (0.833781)(0)(0)(-8)
Bf7 : (0.838345)(0)(0)(-8)
Pd5 : (1.0307)(1)(0)(-8)
Pd6 : (0.832134)(1)(0)(-8)
Pd7 : (0.841465)(1)(0)(-8)
Pe7 : (0.827029)(0)(0)(-8)
Pf5 : (0.870242)(1)(0)(-8)
Pf6 : (0.833189)(0)(0)(-8)
Pf7 : (0.830444)(0)(0)(-8)
De5 : (1.03159)(1)(0)(-8)
Sd5 : (1.0307)(1)(0)(-8)
Sd6 : (0.832134)(1)(0)(-8)
Sd7 : (0.841465)(1)(0)(-8)
Se7 : (0.827029)(0)(0)(-8)
Sf5 : (0.870242)(1)(0)(-8)
Sf6 : (0.833189)(0)(0)(-8)
Sf7 : (0.830444)(0)(0)(-8)
Ke6 : (0.846133)(1)(0)(-8)
[2]B(d,6)
Ma6 : (0.957782)(0)(0)(-8)
Ma7 : (0.922927)(0)(0)(-8)
Mb5 : (1.0601)(0)(0)(-8)
Mb7 : (1.13)(1)(0)(-8)
Mc6 : (0.967763)(0)(0)(-8)
Mc7 : (0.97111)(0)(0)(-8)
Ba6 : (1.05875)(0)(0)(-8)
Ba7 : (0.858769)(0)(0)(-8)
Bb5 : (1.06132)(0)(0)(-8)
Bb7 : (0.890384)(0)(0)(-8)
Bc6 : (1.05662)(0)(0)(-8)
Bc7 : (0.923505)(0)(0)(-8)
Pa6 : (0.943604)(0)(0)(-8)
Pa7 : (0.904737)(0)(0)(-8)
Pb5 : (0.99234)(0)(0)(-8)
Pb7 : (0.858106)(0)(0)(-8)
Pc6 : (0.937698)(0)(0)(-8)
Pc7 : (0.904409)(0)(0)(-8)
Da5 : (0.548257)(0)(0)(-7)
Dc5 : (0.548257)(0)(0)(-7)
Sa6 : (0.943604)(0)(0)(-8)
Sa7 : (0.904737)(0)(0)(-8)
Sb5 : (0.99234)(0)(0)(-8)
Sb7 : (0.858106)(0)(0)(-8)
Sc6 : (0.937698)(0)(0)(-8)
Sc7 : (0.904409)(0)(0)(-8)
Kb6 : (1.05302)(0)(0)(-8)
[3]D(a,5)
[1]D(1,3)
Md5 : (1.04548)(1)(0)(-7)
Md7 : (0.973248)(0)(0)(-7)
Me5 : (1.21917)(1)(0)(-7)
Me7 : (1.17727)(1)(0)(-7)
Mf5 : (1.23463)(1)(0)(-7)
Mf6 : (1.00573)(1)(0)(-7)
Mf7 : (1.1995)(1)(0)(-7)
Bd5 : (1.01238)(0)(0)(-7)
Bd7 : (1.00583)(0)(0)(-7)
Be5 : (1.00992)(1)(0)(-7)
Be7 : (1.00794)(1)(0)(-7)
Bf5 : (0.980217)(1)(0)(-7)
Bf6 : (0.977529)(1)(0)(-7)
Bf7 : (0.9806)(1)(0)(-7)
Pd5 : (1.00734)(1)(0)(-7)
Pd7 : (1.01234)(1)(0)(-7)
Pe5 : (0.983085)(1)(0)(-7)
Pe7 : (0.984898)(1)(0)(-7)
Pf5 : (0.979618)(1)(0)(-7)
Pf6 : (0.976845)(1)(0)(-7)
Pf7 : (0.980392)(1)(0)(-7)
Dd6 : (1.00461)(1)(0)(-6)
De6 : (1.00461)(1)(0)(-6)
Sd5 : (1.00734)(1)(0)(-7)
Sd7 : (1.01234)(1)(0)(-7)
Se5 : (0.983085)(1)(0)(-7)
Se7 : (0.984898)(1)(0)(-7)
Sf5 : (0.979618)(1)(0)(-7)
Sf6 : (0.976845)(1)(0)(-7)
Sf7 : (0.980392)(1)(0)(-7)
Td5 : (1.01238)(0)(0)(-7)
Td7 : (1.00583)(0)(0)(-7)
Te5 : (1.00992)(1)(0)(-7)
Te7 : (1.00794)(1)(0)(-7)
Tf5 : (0.979618)(1)(0)(-7)
Tf6 : (0.977529)(1)(0)(-7)
Tf7 : (0.980392)(1)(0)(-7)
Ke6 : (0.991691)(1)(0)(-7)
[2]D(d,6)
Ma5 : (1.26979)(1)(0)(-6)
Ma6 : (1.03531)(1)(0)(-6)
Ma7 : (0.998365)(1)(0)(-6)
Mb5 : (1.08604)(1)(0)(-6)
Mb7 : (0.992667)(1)(0)(-6)
Mc5 : (1.03827)(1)(0)(-6)
Mc6 : (1.01719)(1)(0)(-6)
Mc7 : (0.977993)(1)(0)(-6)
Ba5 : (1.29941)(1)(0)(-6)
Ba6 : (1.07368)(1)(0)(-6)
Ba7 : (1.04902)(1)(0)(-6)
Bb5 : (1.10394)(1)(0)(-6)
Bb7 : (1.06504)(1)(0)(-6)
Bc5 : (1.1107)(1)(0)(-6)
Bc6 : (1.02713)(1)(0)(-6)
Bc7 : (1.09513)(1)(0)(-6)
Pa5 : (1.03898)(1)(0)(-6)
Pa6 : (1.03674)(1)(0)(-6)
Pa7 : (1.03876)(1)(0)(-6)
Pb5 : (0.997455)(1)(0)(-6)
Pb7 : (1.03989)(1)(0)(-6)
Pc5 : (1.04213)(1)(0)(-6)
Pc6 : (1.03758)(1)(0)(-6)
Pc7 : (1.04452)(1)(0)(-6)
Db6 : (1.0435)(1)(0)(-6)
Sa5 : (1.03898)(1)(0)(-6)
Sa6 : (1.03674)(1)(0)(-6)
Sa7 : (1.03876)(1)(0)(-6)
Sb5 : (0.997455)(1)(0)(-6)
Sb7 : (1.03989)(1)(0)(-6)
Sc5 : (1.04213)(1)(0)(-6)
Sc6 : (1.03758)(1)(0)(-6)
Sc7 : (1.04452)(1)(0)(-6)
Ta5 : (1.03898)(1)(0)(-6)
Ta6 : (1.07368)(1)(0)(-6)
Ta7 : (1.03876)(1)(0)(-6)
Tb5 : (1.10394)(1)(0)(-6)
Tb7 : (1.06504)(1)(0)(-6)
Tc5 : (1.04213)(1)(0)(-6)
Tc6 : (1.02713)(1)(0)(-6)
Tc7 : (1.04452)(1)(0)(-6)
Kb6 : (1.0435)(1)(0)(-6)
[3]B(a,5)
[1]M(1,3)
Md5 : (1.06751)(1)(0)(-6)
Md6 : (1.01291)(1)(0)(-6)
Md7 : (0.987377)(1)(0)(-6)
Me5 : (1.04553)(1)(0)(-6)
Me7 : (0.990087)(1)(0)(-6)
Mf5 : (1.01934)(1)(0)(-6)
Mf6 : (1.00751)(1)(0)(-6)
Mf7 : (0.999251)(1)(0)(-6)
Bd5 : (1.13222)(1)(0)(-6)
Bd6 : (1.01499)(1)(0)(-6)
Bd7 : (1.0845)(1)(0)(-6)
Be5 : (1.06769)(1)(0)(-6)
Be7 : (1.04372)(1)(0)(-6)
Bf5 : (1.02075)(1)(0)(-6)
Bf6 : (1.01109)(1)(0)(-6)
Bf7 : (1.01715)(1)(0)(-6)
Pd5 : (1.0159)(1)(0)(-6)
Pd6 : (0.997599)(1)(0)(-6)
Pd7 : (1.01776)(1)(0)(-6)
Pe5 : (1.00801)(1)(0)(-6)
Pe7 : (1.01207)(1)(0)(-6)
