[ 0 1 2 ]
 SV = false

Ma1 : (0)(0.000178192)(0)(0)(0.0006)(2)
Ma2 : (0)(0.000157477)(0)(0)(0.0006)(2)
Ma3 : (0)(0.00014519)(0)(0)(0.0006)(2)
Mb1 : (0)(0.000856467)(0)(0)(0.0006)(2)
Mb3 : (0)(0.000676779)(0)(0)(0.0006)(2)
Mc1 : (0)(0.00705307)(0)(0)(0.0006)(2)
Mc2 : (0)(0.00611772)(0)(0)(0.0006)(2)
Mc3 : (0)(0.00529456)(0)(0)(0.0006)(2)
Ba1 : (0)(0.000884056)(0)(0.0216515)(0.0006)(2)
Ba2 : (0)(0.000893806)(0)(0.0611259)(0.0006)(2)
Ba3 : (0)(0.000880494)(0)(0.187171)(0.0006)(2)
Bb1 : (0)(0.000962697)(0)(0.00435154)(0.0006)(2)
Bb3 : (0)(0.000930585)(0)(0.19931)(0.0006)(2)
Bc1 : (0)(0.000650625)(0)(0.0227007)(0.0006)(2)
Bc2 : (0)(0.000789497)(0)(0.059133)(0.0006)(2)
Bc3 : (0)(0.000734593)(0)(0.187582)(0.0006)(2)
Pa1 : (0)(0.000884056)(0)(0)(0.0006)(2)
Pa2 : (0)(0.000893806)(0)(0)(0.0006)(2)
Pa3 : (0)(0.000880494)(0)(0)(0.0006)(2)
Pb1 : (0)(0.000962697)(0)(0)(0.0006)(2)
Pb3 : (0)(0.000930585)(0)(0)(0.0006)(2)
Pc1 : (0)(0.000650625)(0)(0)(0.0006)(2)
Pc2 : (0)(0.000789497)(0)(0)(0.0006)(2)
Pc3 : (0)(0.000734593)(0)(0)(0.0006)(2)
[1]B(b,3)
Me5 : (0)(0.00521034)(0)(0)(0.0006)(2)
Me6 : (0)(0.000642964)(0)(0)(0.0006)(2)
Me7 : (0)(0.000135702)(0)(0)(0.0006)(2)
Mf5 : (0)(0.00610699)(0)(0)(0.0006)(2)
Mf7 : (0)(0.00015441)(0)(0)(0.0006)(2)
Mg5 : (0)(0.00705091)(0)(0)(0.0006)(2)
Mg6 : (0)(0.000855122)(0)(0)(0.0006)(2)
Mg7 : (0)(0.000177204)(0)(0)(0.0006)(2)
Be5 : (0)(0.000731675)(0)(0.188091)(0.0006)(2)
Be6 : (0)(0.000925073)(0)(0.199478)(0.0006)(2)
